siteId,filename,url,score,doorway_risk,suggested_actions
superparty,animatori-petreceri-copii-aladdin-adunatii-copaceni.md,https://superparty.ro/petreceri/animatori-petreceri-copii-aladdin-adunatii-copaceni,3.8,high,"Rescrie: Similaritate masiva (0.986) cu animatori-petreceri-copii-alba-ca-zapada-tartasesti.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 66 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 161 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-aladdin-dragomiresti-vale.md,https://superparty.ro/petreceri/animatori-petreceri-copii-aladdin-dragomiresti-vale,3.8,high,"Rescrie: Similaritate masiva (0.974) cu animatori-petreceri-copii-marshall-dragomiresti-vale.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 66 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 161 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-aladdin-stefanestii-de-jos.md,https://superparty.ro/petreceri/animatori-petreceri-copii-aladdin-stefanestii-de-jos,3.8,high,"Rescrie: Similaritate masiva (0.98) cu animatori-petreceri-copii-batman-stefanestii-de-jos.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 67 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 162 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-adunatii-copaceni.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-adunatii-copaceni,3.8,high,"Rescrie: Similaritate masiva (0.985) cu animatori-petreceri-copii-minion-peris.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 73 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 168 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-ciocanesti.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-ciocanesti,3.8,high,"Rescrie: Similaritate masiva (0.987) cu animatori-petreceri-copii-cenusareasa-dobroesti.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 66 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 161 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-dragomiresti-vale.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-dragomiresti-vale,3.8,high,"Rescrie: Similaritate masiva (0.981) cu animatori-petreceri-copii-zana-maseluta-dragomiresti-vale.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 73 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 168 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-mihailesti.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-mihailesti,3.8,high,"Rescrie: Similaritate masiva (0.988) cu animatori-petreceri-copii-chase-mihailesti.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 66 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 161 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-petrachioaia.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-petrachioaia,3.8,high,"Rescrie: Similaritate masiva (0.988) cu animatori-petreceri-copii-zana-maseluta-afumati.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 68 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 163 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-stefanestii-de-jos.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-stefanestii-de-jos,3.8,high,"Rescrie: Similaritate masiva (0.977) cu animatori-petreceri-copii-rubble-stefanestii-de-jos.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 74 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 169 chars, ideal 150-160)."
superparty,animatori-petreceri-copii-alba-ca-zapada-tancabesti.md,https://superparty.ro/petreceri/animatori-petreceri-copii-alba-ca-zapada-tancabesti,3.8,high,"Rescrie: Similaritate masiva (0.988) cu animatori-petreceri-copii-batman-gradistea.md. Posibil 301/unificare. | RISC DOORWAY. Adauga NOINDEX temporar pana la rescrierea diversificata. | Adauga Schema.org JSON-LD injectat din Frontmatter. | Ajusteaza title: are 66 chars sau lipsesc kw (animatori). | Ajusteaza meta desc (are 161 chars, ideal 150-160)."
